x/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMapPinAnnotationView.m58575582a615b741^04e56682a615b741^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^4438"CompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/Users/kristinahelfving/Documents/android-sdk/platform-tools:/Users/kristinahelfving/Documents/android-sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-generated-files.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-own-target-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-all-target-headers.hmap" -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-project-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources/armv7" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources" "-F/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yv/npkmwpbj6gscry8tzmcdrlzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppceleratorTest1_Prefix-dnjjlhontjzpkqcmwxiyispcudgt/AppceleratorTest1_Prefix.pch -MMD -MT dependencies -MF "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.d" --serialize-diagnostics "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.dia" -c "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMapPinAnnotationView.m" -o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.o"36"1900301B-6D8A-4B40-B723-4C9084C1F525-

CCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapView.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMapView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387294852.908096
e387294852.945784
r1
xCompileC
xbuild/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapView.o
x/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMapView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMapView.m85b2e884a615b741^cc28f284a615b741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiMapView.m0000000000000000^4360"CompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapView.o Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/Users/kristinahelfving/Documents/android-sdk/platform-tools:/Users/kristinahelfving/Documents/android-sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-generated-files.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-own-target-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-all-target-headers.hmap" -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-project-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources/armv7" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources" "-F/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yv/npkmwpbj6gscry8tzmcdrlzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppceleratorTest1_Prefix-dnjjlhontjzpkqcmwxiyispcudgt/AppceleratorTest1_Prefix.pch -MMD -MT dependencies -MF "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapView.d" --serialize-diagnostics "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapView.dia" -c "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMapView.m" -o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapView.o"36"A2504B66-4C72-4D33-A287-47BCDEBBB745-

CCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapViewProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMapViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387294852.898050
e387294852.928377
r1
xCompileC
xbuild/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapViewProxy.o
x/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMapViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMapViewProxy.m0a13e684a615b741^41d4ed84a615b741^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiMapViewProxy.m0000000000000000^4390"CompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapViewProxy.o Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/Users/kristinahelfving/Documents/android-sdk/platform-tools:/Users/kristinahelfving/Documents/android-sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-generated-files.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-own-target-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-all-target-headers.hmap" -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-project-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources/armv7" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources" "-F/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yv/npkmwpbj6gscry8tzmcdrlzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppceleratorTest1_Prefix-dnjjlhontjzpkqcmwxiyispcudgt/AppceleratorTest1_Prefix.pch -MMD -MT dependencies -MF "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapViewProxy.d" --serialize-diagnostics "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapViewProxy.dia" -c "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMapViewProxy.m" -o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapViewProxy.o"36"58C66C0A-2CE8-480A-A82B-841E07A7C289-

CCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387294852.880483
e387294852.906293
r1
xCompileC
xbuild/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o
x/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMediaAudioPlayerProxy.m5396e184a615b741^cf12e884a615b741^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^4444"CompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/Users/kristinahelfving/Documents/android-sdk/platform-tools:/Users/kristinahelfving/Documents/android-sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-generated-files.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-own-target-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-all-target-headers.hmap" -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-project-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources/armv7" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources" "-F/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yv/npkmwpbj6gscry8tzmcdrlzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppceleratorTest1_Prefix-dnjjlhontjzpkqcmwxiyispcudgt/AppceleratorTest1_Prefix.pch -MMD -MT dependencies -MF "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.d" --serialize-diagnostics "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.dia" -c "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMediaAudioPlayerProxy.m" -o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o"36"B155F672-6AEB-4C65-BE18-A67CB497B04F-
